[2025-06-10 12:05:36,635] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /people/hoan163/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Model:  openai-community/gpt2
LengthGroupedSampler with Smart Batching: False
ninja: no work to do.
Time to load fused_adam op: 5.3420209884643555 seconds
[2025-06-10 12:05:52,069] [WARNING] [lr_schedules.py:855:get_lr] Attempting to get learning rate from scheduler before it has started

Training Begins


Epoch 0
Indices Grouped

Epoch 1
Indices Grouped

Epoch 2
Indices Grouped

Epoch 3
Indices Grouped

Epoch 4
Indices Grouped
{'train_runtime': 121.3798, 'train_samples_per_second': 148.83, 'train_steps_per_second': 18.619, 'train_loss': 1.0857236068860618, 'epoch': 5.0}

Training Complete
Total Runtime: 121.4703515625 seconds

Final Test
LengthGroupedSampler with Smart Batching: False
Indices Grouped
Evaluation complete
{'eval_loss': 0.6240234375, 'eval_accuracy': 0.7765486725663717, 'eval_runtime': 0.8834, 'eval_samples_per_second': 511.64, 'eval_steps_per_second': 64.521, 'epoch': 5.0}
         55016672 function calls (44314504 primitive calls) in 194.362 seconds

   Ordered by: function name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 asyncio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 concurrent.py:1(<module>)
        1    0.000    0.000    0.312    0.312 _commit_api.py:1(<module>)
        1    0.000    0.000    0.302    0.302 file_download.py:1(<module>)
        1    0.000    0.000    0.295    0.295 _local_folder.py:1(<module>)
        3    0.000    0.000    0.004    0.001 tqdm.py:1(<module>)
        1    0.000    0.000    0.046    0.046 _auth.py:1(<module>)
        1    0.000    0.000    0.044    0.044 _runtime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _cache_assets.py:1(<module>)
        1    0.000    0.000    0.017    0.017 _cache_manager.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _cli_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _chunk_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _datetime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _experimental.py:1(<module>)
        1    0.000    0.000    0.156    0.156 _fixes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tokens.py:1(<module>)
        1    0.000    0.000    0.004    0.004 reader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 composer.py:1(<module>)
        2    0.000    0.000    0.136    0.068 constructor.py:1(<module>)
        2    0.000    0.000    0.004    0.002 resolver.py:1(<module>)
        1    0.000    0.000    0.007    0.007 dumper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 emitter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 serializer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 representer.py:1(<module>)
        1    0.000    0.000    0.053    0.053 cyaml.py:1(<module>)
        2    0.000    0.000    0.039    0.020 _api.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _error.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _soft.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _unix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _windows.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _git_credential.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _subprocess.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _headers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _hf_folder.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _http.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _lfs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pagination.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _paths.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _safetensors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _telemetry.py:1(<module>)
        1    0.000    0.000    0.000    0.000 insecure_hashlib.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sha.py:1(<module>)
        1    0.000    0.000    0.001    0.001 lfs.py:1(<module>)
        1    0.000    0.000    0.168    0.168 _inference_endpoints.py:1(<module>)
        1    0.000    0.000    0.153    0.153 _client.py:1(<module>)
        1    0.000    0.000    0.004    0.004 audio_classification.py:1(<module>)
        1    0.000    0.000    0.001    0.001 audio_to_audio.py:1(<module>)
        1    0.000    0.000    0.002    0.002 automatic_speech_recognition.py:1(<module>)
        1    0.000    0.000    0.013    0.013 chat_completion.py:1(<module>)
        1    0.000    0.000    0.001    0.001 depth_estimation.py:1(<module>)
        1    0.000    0.000    0.002    0.002 document_question_answering.py:1(<module>)
        1    0.000    0.000    0.000    0.000 feature_extraction.py:1(<module>)
        1    0.000    0.000    0.001    0.001 fill_mask.py:1(<module>)
        2    0.000    0.000    0.001    0.000 image_classification.py:1(<module>)
        1    0.000    0.000    0.001    0.001 image_segmentation.py:1(<module>)
        1    0.000    0.000    0.001    0.001 image_to_image.py:1(<module>)
        1    0.000    0.000    0.002    0.002 image_to_text.py:1(<module>)
        1    0.000    0.000    0.001    0.001 object_detection.py:1(<module>)
        2    0.000    0.000    0.002    0.001 question_answering.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sentence_similarity.py:1(<module>)
        1    0.000    0.000    0.001    0.001 summarization.py:1(<module>)
        1    0.000    0.000    0.001    0.001 table_question_answering.py:1(<module>)
        1    0.000    0.000    0.001    0.001 text2text_generation.py:1(<module>)
        2    0.000    0.000    0.001    0.000 text_classification.py:1(<module>)
        1    0.000    0.000    0.006    0.006 text_generation.py:1(<module>)
        1    0.000    0.000    0.002    0.002 text_to_audio.py:1(<module>)
        1    0.000    0.000    0.001    0.001 text_to_image.py:1(<module>)
        1    0.000    0.000    0.002    0.002 text_to_speech.py:1(<module>)
        2    0.000    0.000    0.001    0.001 token_classification.py:1(<module>)
        2    0.000    0.000    0.002    0.001 translation.py:1(<module>)
        1    0.000    0.000    0.001    0.001 video_classification.py:1(<module>)
        1    0.000    0.000    0.001    0.001 visual_question_answering.py:1(<module>)
        1    0.000    0.000    0.001    0.001 zero_shot_classification.py:1(<module>)
        1    0.000    0.000    0.001    0.001 zero_shot_image_classification.py:1(<module>)
        1    0.000    0.000    0.001    0.001 zero_shot_object_detection.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _deprecation.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _async_client.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _multi_commits.py:1(<module>)
        1    0.000    0.000    0.003    0.003 community.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _space_api.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _upload_large_folder.py:1(<module>)
        1    0.000    0.000    0.001    0.001 repocard_data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 endpoint_helpers.py:1(<module>)
        1    0.000    0.000    0.001    0.001 repocard.py:1(<module>)
        1    0.000    0.000    1.073    1.073 arrow_reader.py:1(<module>)
        1    0.000    0.000    0.105    0.105 fs.py:1(<module>)
        1    0.000    0.000    0.001    0.001 download_config.py:1(<module>)
        1    0.000    0.000    0.893    0.893 download_manager.py:1(<module>)
        1    0.000    0.000    0.000    0.000 experimental.py:1(<module>)
        1    0.000    0.000    0.035    0.035 info_utils.py:1(<module>)
        1    0.000    0.000    0.002    0.002 hf_file_system.py:1(<module>)
        1    0.000    0.000    0.003    0.003 table.py:1(<module>)
        1    0.000    0.000    0.000    0.000 track.py:1(<module>)
        1    0.000    0.000    0.000    0.000 domreg.py:1(<module>)
        1    0.000    0.000    0.006    0.006 minidom.py:1(<module>)
        1    0.000    0.000    0.000    0.000 minicompat.py:1(<module>)
        1    0.000    0.000    0.001    0.001 xmlbuilder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 NodeFilter.py:1(<module>)
        1    0.000    0.000    0.070    0.070 ElementTree.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ElementPath.py:1(<module>)
        1    0.000    0.000    0.053    0.053 hdrs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _abc.py:1(<module>)
        3    0.000    0.000    0.043    0.014 _compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multidict_base.py:1(<module>)
        1    0.000    0.000    0.014    0.014 converters.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _make.py:1(<module>)
        4    0.000    0.000    0.013    0.003 _config.py:1(<module>)
        1    0.000    0.000    0.003    0.003 setters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 :1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated repr attr._make.Attribute>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr._make.Attribute>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr._make.Attribute>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated repr attr._make._CountingAttr>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr._make._CountingAttr>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated repr attr._make.Factory>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr._make.Factory>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr._make.Factory>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated repr attr._make.Converter>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr._make.Converter>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr._make.Converter>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated repr attr._make._AndValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr._make._AndValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr._make._AndValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr._make._AndValidator>:1(<module>)
        1    0.000    0.000    0.006    0.006 validators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._InstanceOfValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._InstanceOfValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._InstanceOfValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._MatchesReValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._MatchesReValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._MatchesReValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._OptionalValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._OptionalValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._OptionalValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._InValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated repr aiohttp.helpers.MimeType>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._InValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._InValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._IsCallableValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._IsCallableValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._IsCallableValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._DeepIterable>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq aiohttp.helpers.MimeType>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._DeepIterable>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._DeepIterable>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._DeepMapping>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash aiohttp.helpers.MimeType>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._DeepMapping>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._DeepMapping>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._NumberValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init aiohttp.helpers.MimeType>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._NumberValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._NumberValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._MaxLengthValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._MaxLengthValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._MaxLengthValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._MinLengthValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._MinLengthValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._MinLengthValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._SubclassOfValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._SubclassOfValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._SubclassOfValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._NotValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._NotValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._NotValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._OrValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._OrValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._OrValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 _cmp.py:1(<module>)
        2    0.000    0.000    0.007    0.003 _funcs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _next_gen.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _version_info.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated repr attr._version_info.VersionInfo>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr._version_info.VersionInfo>:1(<module>)
        1    0.000    0.000    0.038    0.038 _query.py:1(<module>)
        1    0.000    0.000    0.036    0.036 _quoters.py:1(<module>)
        1    0.000    0.000    0.034    0.034 _quoting.py:1(<module>)
        1    0.000    0.000    0.046    0.046 _url.py:1(<module>)
        2    0.000    0.000    0.031    0.016 _helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _parse.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _path.py:1(<module>)
        2    0.000    0.000    0.196    0.098 http.py:1(<module>)
        1    0.000    0.000    0.004    0.004 http_exceptions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 typedefs.py:1(<module>)
        1    0.000    0.000    0.162    0.162 http_parser.py:1(<module>)
        1    0.000    0.000    0.070    0.070 base_protocol.py:1(<module>)
        1    0.000    0.000    0.001    0.001 client_exceptions.py:1(<module>)
        2    0.000    0.000    0.061    0.031 helpers.py:1(<module>)
        1    0.000    0.000    0.002    0.002 netrc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shlex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated repr aiohttp.helpers.ProxyInfo>:1(<module>)
