[2025-06-09 18:22:02,020] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /people/hoan163/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Model:  openai-community/gpt2
LengthGroupedSampler with Smart Batching: False
ninja: no work to do.
Time to load fused_adam op: 1.2689971923828125 seconds
[2025-06-09 18:22:08,084] [WARNING] [lr_schedules.py:855:get_lr] Attempting to get learning rate from scheduler before it has started

Training Begins


Epoch 0
Indices Grouped

Begin evaluation and logging for current epoch
LengthGroupedSampler with Smart Batching: False
Indices Grouped
{'eval_loss': 1.337890625, 'eval_accuracy': 0.47123893805309736, 'eval_runtime': 1.0203, 'eval_samples_per_second': 442.994, 'eval_steps_per_second': 55.864, 'epoch': 1.0}
Evaluation complete

Epoch 1
Indices Grouped

Begin evaluation and logging for current epoch
LengthGroupedSampler with Smart Batching: False
Indices Grouped
{'eval_loss': 0.7412109375, 'eval_accuracy': 0.7433628318584071, 'eval_runtime': 0.8597, 'eval_samples_per_second': 525.767, 'eval_steps_per_second': 66.302, 'epoch': 2.0}
Evaluation complete

Epoch 2
Indices Grouped

Begin evaluation and logging for current epoch
LengthGroupedSampler with Smart Batching: False
Indices Grouped
{'eval_loss': 0.5576171875, 'eval_accuracy': 0.8141592920353983, 'eval_runtime': 0.8486, 'eval_samples_per_second': 532.638, 'eval_steps_per_second': 67.169, 'epoch': 3.0}
Evaluation complete

Epoch 3
Indices Grouped

Begin evaluation and logging for current epoch
LengthGroupedSampler with Smart Batching: False
Indices Grouped
{'eval_loss': 0.412109375, 'eval_accuracy': 0.8694690265486725, 'eval_runtime': 0.8574, 'eval_samples_per_second': 527.169, 'eval_steps_per_second': 66.479, 'epoch': 4.0}
Evaluation complete

Epoch 4
Indices Grouped

Begin evaluation and logging for current epoch
LengthGroupedSampler with Smart Batching: False
Indices Grouped
{'eval_loss': 0.387451171875, 'eval_accuracy': 0.8805309734513275, 'eval_runtime': 0.8512, 'eval_samples_per_second': 531.0, 'eval_steps_per_second': 66.962, 'epoch': 5.0}
Evaluation complete
{'train_runtime': 114.8581, 'train_samples_per_second': 157.281, 'train_steps_per_second': 19.676, 'train_loss': 0.786358372511062, 'epoch': 5.0}

Training Complete
Total Runtime: 114.8588515625 seconds

Final Test
LengthGroupedSampler with Smart Batching: False
Indices Grouped
Evaluation complete
{'eval_loss': 0.3955078125, 'eval_accuracy': 0.8805309734513275, 'eval_runtime': 0.8662, 'eval_samples_per_second': 521.843, 'eval_steps_per_second': 65.808, 'epoch': 5.0}
         56324284 function calls (45459777 primitive calls) in 138.277 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      394    0.000    0.000    0.000    0.000 _util.py:404(<listcomp>)
        3    0.000    0.000    0.000    0.000 decorator.py:200(decorate)
        2    0.000    0.000    0.000    0.000 imports.py:76(is_msamp_available)
      908    0.000    0.000    0.000    0.000 traceback.py:259(__init__)
      260    0.000    0.000    0.000    0.000 _config.py:32(get_config)
      231    0.000    0.000    0.000    0.000 _signature.py:16(_field_name_for_signature)
       75    0.000    0.000    0.000    0.000 dis.py:223(_disassemble)
       30    0.000    0.000    0.000    0.000 _sources.py:88(__init__)
        1    0.000    0.000    0.000    0.000 profiler_util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 imports.py:195(is_tensorboard_available)
        2    0.000    0.000    0.000    0.000 _optional.py:85(import_optional_dependency)
        1    0.000    0.000    0.000    0.000 custom_ops.py:1(<module>)
        3    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
       23    0.000    0.000    0.000    0.000 nanops.py:70(<genexpr>)
       20    0.000    0.000    0.000    0.000 parser.py:270(parse_block_node_or_indentless_sequence)
      7/5    0.000    0.000    0.000    0.000 frontend.py:907(build_Call)
        6    0.000    0.000    0.000    0.000 __init__.py:1680(callHandlers)
        1    0.000    0.000    0.000    0.000 transformer_engine.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mimetypes.py:1(<module>)
      626    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
       20    0.000    0.000    0.000    0.000 activations.py:194(__getitem__)
      143    0.000    0.000    0.000    0.000 tokenize.py:327(find_cookie)
        8    0.000    0.000    0.000    0.000 _decorators.py:504(inspect_validator)
     1804    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       18    0.000    0.000    0.000    0.000 parameter_base.py:62(__new__)
       28    0.000    0.000    0.000    0.000 ipaddress.py:2178(__init__)
     1582    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        1    0.000    0.000    0.000    0.000 _property_bag.py:1(<module>)
        4    0.000    0.000    0.000    0.000 std.py:90(__init__)
        1    0.000    0.000    0.000    0.000 add.py:1(<module>)
       11    0.000    0.000    0.000    0.000 _backport_slots.py:20(dataclass_slots)
      462    0.000    0.000    0.000    0.000 _generate_schema.py:2347(push)
        1    0.000    0.000    0.000    0.000 collate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nodes.py:105(Node)
       81    0.000    0.000    0.000    0.000 _make.py:2367(<dictcomp>)
        2    0.000    0.000    0.000    0.000 _distn_infrastructure.py:4108(get_distribution_names)
        1    0.000    0.000    0.000    0.000 zipfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 comm.py:47(ShareMemCommBuilder)
       19    0.000    0.000    0.000    0.000 _ops.py:248(__init__)
        1    0.000    0.000    0.000    0.000 libintmath.py:1(<module>)
      705    0.000    0.000    0.000    0.000 dataclasses.py:602(<genexpr>)
       15    0.000    0.000    0.000    0.000 common.py:1596(pandas_dtype)
        1    0.000    0.000    0.000    0.000 range.py:66(RangeIndex)
      295    0.000    0.000    0.000    0.000 jit.py:261(annotation)
      841    0.000    0.000    0.000    0.000 sre_compile.py:81(_combine_flags)
        1    0.000    0.000    0.000    0.000 backend_registry.py:1(<module>)
     1089    0.000    0.000    0.000    0.000 inspect.py:365(isframe)
        2    0.000    0.000    0.000    0.000 sharding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 store.py:1(<module>)
       52    0.000    0.000    0.000    0.000 _axis_nan_policy.py:286(_get_axis_params)
       26    0.000    0.000    0.000    0.000 core.py:6855(__init__)
        1    0.000    0.000    0.000    0.000 dataloader.py:130(DataLoader)
        1    0.000    0.000    0.000    0.000 pickle.py:197(<listcomp>)
        1    0.000    0.000    0.000    0.000 status_codes.py:1(<module>)
       10    0.000    0.000    0.000    0.000 std.py:686(_decr_instances)
        1    0.000    0.000    0.000    0.000 datapipes.py:1(<module>)
      100    0.000    0.000    0.000    0.000 inspect.py:290(_has_code_flag)
      123    0.000    0.000    0.000    0.000 simple_registry.py:46(__init__)
        9    0.000    0.000    0.000    0.000 _dill.py:232(get_file_type)
        1    0.000    0.000    0.000    0.000 config.py:68(OnnxConfig)
     4517    0.000    0.000    0.000    0.000 tokenization_utils_base.py:3942(_eventual_warn_about_too_long_sequence)
     1615    0.000    0.000    0.000    0.000 {built-in method from_iterable}
       11    0.000    0.000    0.000    0.000 {built-in method torch.randperm}
        1    0.000    0.000    0.000    0.000 parallel_apply.py:1(<module>)
        4    0.000    0.000    0.000    0.000 frontend.py:698(build_Assign)
  390/376    0.000    0.000    0.000    0.000 dataloader.py:454(__setattr__)
  265/231    0.000    0.000    0.000    0.000 _generate_schema.py:168(apply_each_item_validators)
       63    0.000    0.000    0.000    0.000 spec.py:616(<dictcomp>)
       42    0.000    0.000    0.000    0.000 queue.py:122(put)
        1    0.000    0.000    0.000    0.000 symbolic_opset8.py:1(<module>)
        1    0.000    0.000    0.000    0.000 device_mesh.py:378(DeviceMesh)
       10    0.000    0.000    0.000    0.000 symbol.py:640(symbols)
        1    0.000    0.000    0.000    0.000 array.py:237(ArrowExtensionArray)
        1    0.000    0.000    0.000    0.000 os.py:1(<module>)
     11/9    0.000    0.000    0.000    0.000 frontend.py:890(build_Attribute)
    12/11    0.000    0.000    0.000    0.000 annotations.py:403(try_ann_to_type)
      240    0.000    0.000    0.000    0.000 enum.py:198(<dictcomp>)
        2    0.000    0.000    0.000    0.000 imports.py:80(is_transformer_engine_available)
        1    0.000    0.000    0.000    0.000 options.py:1(<module>)
      347    0.000    0.000    0.000    0.000 {built-in method unicodedata.lookup}
      471    0.000    0.000    0.000    0.000 _param_validation.py:291(__init__)
        1    0.000    0.000    0.000    0.000 features.py:987(__post_init__)
       42    0.000    0.000    0.000    0.000 sym_node.py:1045(_make_node_magic)
        1    0.000    0.000    0.000    0.000 compressor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:216(_check_cubins)
      630    0.000    0.000    0.000    0.000 inspect.py:404(isbuiltin)
        1    0.000    0.000    0.000    0.000 constraints.py:1(<module>)
      484    0.000    0.000    0.000    0.000 typing.py:920(kwargs)
        1    0.000    0.000    0.000    0.000 collect_env.py:1(<module>)
     1213    0.000    0.000    0.000    0.000 __init__.py:402(<genexpr>)
     3280    0.000    0.000    0.000    0.000 contextlib.py:423(__enter__)
        1    0.000    0.000    0.000    0.000 idnadata.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _torch_docs.py:11(parse_kwargs)
     2252    0.000    0.000    0.000    0.000 deepspeed.py:222(step)
      436    0.000    0.000    0.000    0.000 copyreg.py:100(__newobj__)
        1    0.000    0.000    0.000    0.000 solve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 piecewise.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trainer.py:4051(store_flos)
       26    0.000    0.000    0.000    0.000 _internal.py:867(_setup_handlers)
        1    0.000    0.000    0.000    0.000 iter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 safetensors_conversion.py:1(<module>)
       26    0.000    0.000    0.000    0.000 core.py:6860(getdoc)
        4    0.000    0.000    0.000    0.000 __init__.py:955(handle)
        1    0.000    0.000    0.000    0.000 status_codes.py:109(_init)
        6    0.000    0.000    0.000    0.000 tempfile.py:114(_sanitize_params)
      445    0.000    0.000    0.000    0.000 _typing_extra.py:497(is_generic_alias)
        1    0.000    0.000    0.000    0.000 parser.py:48(Parser)
      937    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        6    0.000    0.000    0.000    0.000 printer.py:388(decorator)
        1    0.000    0.000    0.000    0.000 hyperparameter_search.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hadamard.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_tokenizer.py:14(BaseTokenizer)
        1    0.000    0.000    0.000    0.000 optimizer.py:343(__init__)
      143    0.000    0.000    0.000    0.000 feedparser.py:53(__init__)
        4    0.000    0.000    0.000    0.000 _make.py:1618(_add_eq)
       47    0.000    0.000    0.000    0.000 _ufuncs.py:289(deco_unary_ufunc)
      274    0.000    0.000    0.000    0.000 _std_types_schema.py:192(uuid_prepare_pydantic_annotations)
        1    0.000    0.000    0.000    0.000 regex.py:449(_compile)
        1    0.000    0.000    0.000    0.000 _exec_order_utils.py:1(<module>)
        8    0.000    0.000    0.000    0.000 models.py:947(json)
     12/8    0.000    0.000    0.000    0.000 config_utils.py:54(__init__)
        1    0.000    0.000    0.000    0.000 table.py:1248(select)
        1    0.000    0.000    0.000    0.000 modeling_utils.py:2057(_autoset_attn_implementation)
      394    0.000    0.000    0.000    0.000 _util.py:409(<listcomp>)
        1    0.000    0.000    0.000    0.000 dtypes.py:690(DatetimeTZDtype)
        1    0.000    0.000    0.000    0.000 io_adapter.py:1(<module>)
      216    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
        1    0.000    0.000    0.000    0.000 ask.py:21(AssumptionKeys)
       12    0.000    0.000    0.000    0.000 client.py:206(_read_headers)
     1040    0.000    0.000    0.000    0.000 _typing_extra.py:161(_check_finalvar)
        1    0.000    0.000    0.000    0.000 nested_tensor.py:1(<module>)
        3    0.000    0.000    0.000    0.000 grad_scaler.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:484(select)
        6    0.000    0.000    0.000    0.000 _dill.py:1565(save_cell)
        1    0.000    0.000    0.000    0.000 merge.py:1(<module>)
       26    0.000    0.000    0.000    0.000 functools.py:818(dispatch)
        6    0.000    0.000    0.000    0.000 printer.py:356(__init__)
        1    0.000    0.000    0.000    0.000 imports.py:238(is_mlflow_available)
      243    0.000    0.000    0.000    0.000 sre_parse.py:1066(expand_template)
        7    0.000    0.000    0.000    0.000 trainer.py:937(<listcomp>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
      108    0.000    0.000    0.000    0.000 parse.py:159(hostname)
        1    0.000    0.000    0.000    0.000 blocks.py:1(<module>)
      169    0.000    0.000    0.000    0.000 __init__.py:746(__init__)
        1    0.000    0.000    0.000    0.000 types.py:1842(ByteSize)
        1    0.000    0.000    0.000    0.000 cpp_extension.py:120(_find_rocm_home)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:4490(new_group)
        1    0.000    0.000    0.000    0.000 onnxruntime.py:687(OrtBackendOptions)
        6    0.000    0.000    0.000    0.000 __init__.py:1585(makeRecord)
      394    0.000    0.000    0.000    0.000 _util.py:423(<dictcomp>)
        1    0.000    0.000    0.000    0.000 health_check_server.py:1(<module>)
        1    0.000    0.000    0.000    0.000 output_graph.py:231(OutputGraph)
        1    0.000    0.000    0.000    0.000 __init__.py:6(HTTPStatus)
        5    0.000    0.000    0.000    0.000 decorator.py:144(make)
     1359    0.000    0.000    0.000    0.000 __init__.py:781(__init__)
        1    0.000    0.000    0.000    0.000 tokenization_utils_fast.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symbolic_opset13.py:1(<module>)
        1    0.000    0.000    0.000    0.000 padding.py:1(<module>)
       12    0.000    0.000    0.000    0.000 message.py:451(items)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:4576(_new_group_with_tag)
       11    0.000    0.000    0.000    0.000 _backport_slots.py:45(_add_slots)
       78    0.000    0.000    0.000    0.000 dis.py:311(_get_instructions_bytes)
       11    0.000    0.000    0.000    0.000 _deprecation.py:28(decorator)
      309    0.000    0.000    0.000    0.000 typing.py:1330(<genexpr>)
        8    0.000    0.000    0.000    0.000 argparse.py:2546(_get_formatter)
        1    0.000    0.000    0.000    0.000 dynamic_module_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 modeling_utils.py:5568(SQuADHead)
       17    0.000    0.000    0.000    0.000 version.py:65(parse)
      122    0.000    0.000    0.000    0.000 typing.py:1107(__mro_entries__)
        1    0.000    0.000    0.000    0.000 matadd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 engine.py:1064(_supported_optims)
        4    0.000    0.000    0.000    0.000 std.py:116(create_mp_lock)
       80    0.000    0.000    0.000    0.000 _config.py:92(__init__)
       59    0.000    0.000    0.000    0.000 utils.py:1034(check_header_validity)
        1    0.000    0.000    0.000    0.000 chat_completion.py:80(ChatCompletionInput)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1532(_IPv4Constants)
       12    0.000    0.000    0.000    0.000 extension.py:125(wrapper)
       12    0.000    0.000    0.000    0.000 typing.py:462(Final)
      394    0.000    0.000    0.000    0.000 _util.py:419(<listcomp>)
       52    0.000    0.000    0.000    0.000 accessor.py:126(_forbid_nonstring_types)
      361    0.000    0.000    0.000    0.000 trainer_pt_utils.py:659(__len__)
       20    0.000    0.000    0.000    0.000 subprocess.py:1227(_close_pipe_fds)
        1    0.000    0.000    0.000    0.000 rolling.py:884(Window)
        3    0.000    0.000    0.000    0.000 tokenization_utils_base.py:1502(__repr__)
        1    0.000    0.000    0.000    0.000 modeling_utils.py:2334(_check_and_enable_sdpa)
      517    0.000    0.000    0.000    0.000 _generate_schema.py:2102(apply_validators)
       99    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
      163    0.000    0.000    0.000    0.000 modeling_utils.py:634(<setcomp>)
       12    0.000    0.000    0.000    0.000 _http.py:160(get_session)
        1    0.000    0.000    0.000    0.000 modeling_utils.py:4612(_get_key_renaming_mapping)
        1    0.000    0.000    0.000    0.000 cpp_extension.py:283(get_default_build_root)
        1    0.000    0.000    0.000    0.000 pkgutil.py:505(extend_path)
       30    0.000    0.000    0.000    0.000 features.py:1681(wrapper)
        1    0.000    0.000    0.000    0.000 trainer_callback.py:695(on_train_end)
        2    0.000    0.000    0.000    0.000 __init__.py:354(select)
        8    0.000    0.000    0.000    0.000 os.py:620(get_exec_path)
        1    0.000    0.000    0.000    0.000 stopping_criteria.py:1(<module>)
        3    0.000    0.000    0.000    0.000 autocast_mode.py:1(<module>)
        8    0.000    0.000    0.000    0.000 argparse.py:161(__init__)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:221(Backend)
       12    0.000    0.000    0.000    0.000 ssl.py:1199(send)
        3    0.000    0.000    0.000    0.000 _common.py:393(wrapper)
     2260    0.000    0.000    0.000    0.000 timer.py:192(log)
        1    0.000    0.000    0.000    0.000 graph_signature.py:133(ExportGraphSignature)
     1834    0.000    0.000    0.000    0.000 _docscrape.py:153(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:258(WordSet)
        2    0.000    0.000    0.000    0.000 determinant.py:1(<module>)
        2    0.000    0.000    0.000    0.000 doccer.py:205(filldoc)
        1    0.000    0.000    0.000    0.000 loss_for_object_detection.py:1(<module>)
        3    0.000    0.000    0.000    0.000 decorators.py:111(sympify_method_args)
      337    0.000    0.000    0.000    0.000 {method 'cache_clear' of 'functools._lru_cache_wrapper' objects}
        3    0.000    0.000    0.000    0.000 __init__.py:359(<genexpr>)
      291    0.000    0.000    0.000    0.000 __init__.py:387(_parse_groups)
        1    0.000    0.000    0.000    0.000 tokenization_utils.py:406(PreTrainedTokenizer)
        3    0.000    0.000    0.000    0.000 gettext.py:741(gettext)
    13/12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1254(__iter__)
       18    0.000    0.000    0.000    0.000 std.py:682(<setcomp>)
       41    0.000    0.000    0.000    0.000 sorting.py:179(_nodes)
       24    0.000    0.000    0.000    0.000 cookiejar.py:1604(make_cookies)
       82    0.000    0.000    0.000    0.000 sym_node.py:1361(_make_user_magic)
       17    0.000    0.000    0.000    0.000 version.py:292(__init__)
        1    0.000    0.000    0.000    0.000 load.py:1045(<dictcomp>)
        1    0.000    0.000    0.000    0.000 import_utils.py:376(is_torch_sdpa_available)
        1    0.000    0.000    0.000    0.000 proxy.py:108(TracerBase)
        7    0.000    0.000    0.000    0.000 data_loader.py:424(__init__)
        6    0.000    0.000    0.000    0.000 __init__.py:283(__init__)
        3    0.000    0.000    0.000    0.000 argparse.py:1310(__init__)
        1    0.000    0.000    0.000    0.000 _debug_utils.py:22(SimpleProfiler)
       32    0.000    0.000    0.000    0.000 typing_extensions.py:525(__init__)
